frame,timestamp,player_detected,player_bbox,player_center_x,player_center_y,stride_length,stride_frequency,player_speed
1,0.01694915254237288,False,,,,,,
2,0.03389830508474576,False,,,,,,
3,0.05084745762711865,True,"[723, 329, 50, 76]",748.0,367.0,,,
4,0.06779661016949153,False,,,,,,
5,0.0847457627118644,False,,,,,,
6,0.1016949152542373,True,"[723, 329, 50, 76]",748.0,367.0,,,
7,0.11864406779661017,False,,,,,,
8,0.13559322033898305,False,,,,,,
9,0.15254237288135594,True,"[723, 329, 50, 76]",748.0,367.0,,,
10,0.1694915254237288,False,,,,,,
11,0.1864406779661017,False,,,,,,
12,0.2033898305084746,True,"[723, 329, 50, 76]",748.0,367.0,,,
13,0.22033898305084745,False,,,,,,
14,0.23728813559322035,False,,,,,,
15,0.2542372881355932,True,"[723, 329, 50, 76]",748.0,367.0,,,
16,0.2711864406779661,False,,,,,,
17,0.288135593220339,False,,,,,,
18,0.3050847457627119,True,"[723, 329, 50, 76]",748.0,367.0,,,
19,0.3220338983050847,False,,,,,,
20,0.3389830508474576,False,,,,,,
21,0.3559322033898305,True,"[723, 329, 50, 76]",748.0,367.0,,,
22,0.3728813559322034,False,,,,,,
23,0.3898305084745763,False,,,,,,
24,0.4067796610169492,True,"[723, 329, 50, 76]",748.0,367.0,,,
25,0.423728813559322,False,,,,,,
26,0.4406779661016949,False,,,,,,
27,0.4576271186440678,True,"[723, 329, 50, 76]",748.0,367.0,,,
28,0.4745762711864407,False,,,,,,
29,0.4915254237288136,False,,,,,,
30,0.5084745762711864,True,"[723, 329, 50, 76]",748.0,367.0,,,
31,0.5254237288135594,False,,,,,,
32,0.5423728813559322,False,,,,,,
33,0.559322033898305,True,"[723, 329, 50, 76]",748.0,367.0,,,
34,0.576271186440678,False,,,,,,
35,0.5932203389830508,False,,,,,,
36,0.6101694915254238,True,"[723, 329, 50, 76]",748.0,367.0,,,
37,0.6271186440677966,False,,,,,,
38,0.6440677966101694,False,,,,,,
39,0.6610169491525424,True,"[723, 329, 50, 76]",748.0,367.0,,,
40,0.6779661016949152,False,,,,,,
41,0.6949152542372882,False,,,,,,
42,0.711864406779661,True,"[723, 329, 50, 76]",748.0,367.0,,,
43,0.7288135593220338,False,,,,,,
44,0.7457627118644068,False,,,,,,
45,0.7627118644067796,True,"[723, 329, 50, 76]",748.0,367.0,,,
46,0.7796610169491526,False,,,,,,
47,0.7966101694915254,False,,,,,,
48,0.8135593220338984,True,"[723, 329, 50, 76]",748.0,367.0,,,
49,0.8305084745762712,False,,,,,,
50,0.847457627118644,False,,,,,,
51,0.864406779661017,True,"[723, 329, 50, 76]",748.0,367.0,,,
52,0.8813559322033898,False,,,,,,
53,0.8983050847457628,False,,,,,,
54,0.9152542372881356,True,"[723, 329, 50, 76]",748.0,367.0,,,
55,0.9322033898305084,False,,,,,,
56,0.9491525423728814,False,,,,,,
57,0.9661016949152542,True,"[723, 329, 50, 76]",748.0,367.0,,,
58,0.9830508474576272,False,,,,,,
59,1.0,False,,,,,,
60,1.0169491525423728,True,"[723, 329, 50, 76]",748.0,367.0,,,
61,1.0338983050847457,False,,,,,,
62,1.0508474576271187,False,,,,,,
63,1.0677966101694916,True,"[723, 329, 50, 76]",748.0,367.0,,,
64,1.0847457627118644,False,,,,,,
65,1.1016949152542372,False,,,,,,
66,1.11864406779661,True,"[723, 329, 50, 76]",748.0,367.0,,,
67,1.1355932203389831,False,,,,,,
68,1.152542372881356,False,,,,,,
69,1.1694915254237288,True,"[723, 329, 50, 76]",748.0,367.0,,,
70,1.1864406779661016,False,,,,,,
71,1.2033898305084745,False,,,,,,
72,1.2203389830508475,True,"[723, 329, 50, 76]",748.0,367.0,,,
73,1.2372881355932204,False,,,,,,
74,1.2542372881355932,False,,,,,,
75,1.271186440677966,True,"[723, 329, 50, 76]",748.0,367.0,,,
76,1.2881355932203389,False,,,,,,
77,1.305084745762712,False,,,,,,
78,1.3220338983050848,True,"[723, 329, 50, 76]",748.0,367.0,,,
79,1.3389830508474576,False,,,,,,
80,1.3559322033898304,False,,,,,,
81,1.3728813559322033,True,"[723, 329, 50, 76]",748.0,367.0,,,
82,1.3898305084745763,False,,,,,,
83,1.4067796610169492,False,,,,,,
84,1.423728813559322,True,"[723, 329, 50, 76]",748.0,367.0,,,
85,1.4406779661016949,False,,,,,,
86,1.4576271186440677,False,,,,,,
87,1.4745762711864407,True,"[723, 329, 50, 76]",748.0,367.0,,,
88,1.4915254237288136,False,,,,,,
89,1.5084745762711864,False,,,,,,
90,1.5254237288135593,True,"[723, 329, 50, 76]",748.0,367.0,,,
91,1.5423728813559323,False,,,,,,
92,1.5593220338983051,False,,,,,,
93,1.576271186440678,True,"[723, 329, 50, 76]",748.0,367.0,,,
94,1.5932203389830508,False,,,,,,
95,1.6101694915254237,False,,,,,,
96,1.6271186440677967,True,"[723, 329, 50, 76]",748.0,367.0,,,
97,1.6440677966101696,False,,,,,,
98,1.6610169491525424,False,,,,,,
99,1.6779661016949152,True,"[723, 329, 50, 76]",748.0,367.0,,,
100,1.694915254237288,False,,,,,,
101,1.7118644067796611,False,,,,,,
102,1.728813559322034,True,"[723, 329, 50, 76]",748.0,367.0,,,
103,1.7457627118644068,False,,,,,,
104,1.7627118644067796,False,,,,,,
105,1.7796610169491525,True,"[723, 329, 50, 76]",748.0,367.0,,,
106,1.7966101694915255,False,,,,,,
107,1.8135593220338984,False,,,,,,
108,1.8305084745762712,True,"[723, 329, 50, 76]",748.0,367.0,,,
109,1.847457627118644,False,,,,,,
110,1.8644067796610169,False,,,,,,
111,1.88135593220339,True,"[723, 329, 50, 76]",748.0,367.0,,,
112,1.8983050847457628,False,,,,,,
113,1.9152542372881356,False,,,,,,
114,1.9322033898305084,True,"[723, 329, 50, 76]",748.0,367.0,,,
115,1.9491525423728813,False,,,,,,
116,1.9661016949152543,False,,,,,,
117,1.9830508474576272,True,"[723, 329, 50, 76]",748.0,367.0,,,
118,2.0,False,,,,,,
119,2.016949152542373,False,,,,,,
120,2.0338983050847457,True,"[723, 329, 50, 76]",748.0,367.0,,,
121,2.0508474576271185,False,,,,,,
122,2.0677966101694913,False,,,,,,
123,2.0847457627118646,True,"[723, 329, 50, 76]",748.0,367.0,,,
124,2.1016949152542375,False,,,,,,
125,2.1186440677966103,False,,,,,,
126,2.135593220338983,True,"[723, 329, 50, 76]",748.0,367.0,,,
127,2.152542372881356,False,,,,,,
128,2.169491525423729,False,,,,,,
129,2.1864406779661016,True,"[723, 329, 50, 76]",748.0,367.0,,,
130,2.2033898305084745,False,,,,,,
131,2.2203389830508473,False,,,,,,
132,2.23728813559322,True,"[723, 329, 50, 76]",748.0,367.0,,,
133,2.2542372881355934,False,,,,,,
134,2.2711864406779663,False,,,,,,
135,2.288135593220339,True,"[723, 329, 50, 76]",748.0,367.0,,,
136,2.305084745762712,False,,,,,,
137,2.3220338983050848,False,,,,,,
138,2.3389830508474576,True,"[723, 329, 50, 76]",748.0,367.0,,,
139,2.3559322033898304,False,,,,,,
140,2.3728813559322033,False,,,,,,
141,2.389830508474576,True,"[723, 329, 50, 76]",748.0,367.0,,,
142,2.406779661016949,False,,,,,,
143,2.4237288135593222,False,,,,,,
144,2.440677966101695,True,"[723, 329, 50, 76]",748.0,367.0,,,
145,2.457627118644068,False,,,,,,
146,2.4745762711864407,False,,,,,,
147,2.4915254237288136,True,"[723, 329, 50, 76]",748.0,367.0,,,
148,2.5084745762711864,False,,,,,,
149,2.5254237288135593,False,,,,,,
150,2.542372881355932,True,"[723, 329, 50, 76]",748.0,367.0,,,
151,2.559322033898305,False,,,,,,
152,2.5762711864406778,False,,,,,,
153,2.593220338983051,True,"[723, 329, 50, 76]",748.0,367.0,,,
154,2.610169491525424,False,,,,,,
155,2.6271186440677967,False,,,,,,
156,2.6440677966101696,True,"[723, 329, 50, 76]",748.0,367.0,,,
157,2.6610169491525424,False,,,,,,
158,2.6779661016949152,False,,,,,,
159,2.694915254237288,True,"[723, 329, 50, 76]",748.0,367.0,,,
160,2.711864406779661,False,,,,,,
161,2.7288135593220337,False,,,,,,
162,2.7457627118644066,True,"[723, 329, 50, 76]",748.0,367.0,,,
163,2.76271186440678,False,,,,,,
164,2.7796610169491527,False,,,,,,
165,2.7966101694915255,True,"[723, 329, 50, 76]",748.0,367.0,,,
166,2.8135593220338984,False,,,,,,
167,2.830508474576271,False,,,,,,
168,2.847457627118644,True,"[723, 329, 50, 76]",748.0,367.0,,,
169,2.864406779661017,False,,,,,,
170,2.8813559322033897,False,,,,,,
171,2.8983050847457625,True,"[723, 329, 50, 76]",748.0,367.0,,,
172,2.9152542372881354,False,,,,,,
173,2.9322033898305087,False,,,,,,
174,2.9491525423728815,True,"[723, 329, 50, 76]",748.0,367.0,,,
175,2.9661016949152543,False,,,,,,
176,2.983050847457627,False,,,,,,
177,3.0,True,"[723, 329, 50, 76]",748.0,367.0,,,
178,3.016949152542373,False,,,,,,
179,3.0338983050847457,False,,,,,,
180,3.0508474576271185,True,"[723, 329, 50, 76]",748.0,367.0,,,
181,3.0677966101694913,False,,,,,,
182,3.0847457627118646,False,,,,,,
183,3.1016949152542375,True,"[723, 329, 50, 76]",748.0,367.0,,,
184,3.1186440677966103,False,,,,,,
185,3.135593220338983,False,,,,,,
186,3.152542372881356,True,"[723, 329, 50, 76]",748.0,367.0,,,
187,3.169491525423729,False,,,,,,
188,3.1864406779661016,False,,,,,,
189,3.2033898305084745,True,"[723, 329, 50, 76]",748.0,367.0,,,
190,3.2203389830508473,False,,,,,,
191,3.23728813559322,False,,,,,,
192,3.2542372881355934,True,"[723, 329, 50, 76]",748.0,367.0,,,
193,3.2711864406779663,False,,,,,,
194,3.288135593220339,False,,,,,,
195,3.305084745762712,True,"[723, 329, 50, 76]",748.0,367.0,,,
196,3.3220338983050848,False,,,,,,
197,3.3389830508474576,False,,,,,,
198,3.3559322033898304,True,"[723, 329, 50, 76]",748.0,367.0,,,
199,3.3728813559322033,False,,,,,,
200,3.389830508474576,False,,,,,,
201,3.406779661016949,True,"[723, 329, 50, 76]",748.0,367.0,,,
202,3.4237288135593222,False,,,,,,
203,3.440677966101695,False,,,,,,
204,3.457627118644068,True,"[723, 329, 50, 76]",748.0,367.0,,,
205,3.4745762711864407,False,,,,,,
206,3.4915254237288136,False,,,,,,
207,3.5084745762711864,True,"[723, 329, 50, 76]",748.0,367.0,,,
208,3.5254237288135593,False,,,,,,
209,3.542372881355932,False,,,,,,
210,3.559322033898305,True,"[723, 329, 50, 76]",748.0,367.0,,,
211,3.5762711864406778,False,,,,,,
212,3.593220338983051,False,,,,,,
213,3.610169491525424,True,"[723, 329, 50, 76]",748.0,367.0,,,
214,3.6271186440677967,False,,,,,,
215,3.6440677966101696,False,,,,,,
216,3.6610169491525424,True,"[723, 329, 50, 76]",748.0,367.0,,,
217,3.6779661016949152,False,,,,,,
218,3.694915254237288,False,,,,,,
219,3.711864406779661,True,"[723, 329, 50, 76]",748.0,367.0,,,
220,3.7288135593220337,False,,,,,,
221,3.7457627118644066,False,,,,,,
222,3.76271186440678,True,"[723, 329, 50, 76]",748.0,367.0,,,
223,3.7796610169491527,False,,,,,,
224,3.7966101694915255,False,,,,,,
225,3.8135593220338984,True,"[723, 329, 50, 76]",748.0,367.0,,,
226,3.830508474576271,False,,,,,,
227,3.847457627118644,False,,,,,,
228,3.864406779661017,True,"[723, 329, 50, 76]",748.0,367.0,,,
229,3.8813559322033897,False,,,,,,
230,3.8983050847457625,False,,,,,,
231,3.9152542372881354,True,"[723, 329, 50, 76]",748.0,367.0,,,
232,3.9322033898305087,False,,,,,,
233,3.9491525423728815,False,,,,,,
234,3.9661016949152543,True,"[723, 329, 50, 76]",748.0,367.0,,,
235,3.983050847457627,False,,,,,,
236,4.0,False,,,,,,
237,4.016949152542373,True,"[723, 329, 50, 76]",748.0,367.0,,,
238,4.033898305084746,False,,,,,,
239,4.0508474576271185,False,,,,,,
240,4.067796610169491,True,"[723, 329, 50, 76]",748.0,367.0,,,
241,4.084745762711864,False,,,,,,
242,4.101694915254237,False,,,,,,
243,4.11864406779661,True,"[723, 329, 50, 76]",748.0,367.0,,,
244,4.135593220338983,False,,,,,,
245,4.1525423728813555,False,,,,,,
246,4.169491525423729,True,"[723, 329, 50, 76]",748.0,367.0,,,
247,4.186440677966102,False,,,,,,
248,4.203389830508475,False,,,,,,
249,4.220338983050848,True,"[723, 329, 50, 76]",748.0,367.0,,,
250,4.237288135593221,False,,,,,,
251,4.254237288135593,False,,,,,,
252,4.271186440677966,True,"[723, 329, 50, 76]",748.0,367.0,,,
253,4.288135593220339,False,,,,,,
254,4.305084745762712,False,,,,,,
255,4.322033898305085,True,"[723, 329, 50, 76]",748.0,367.0,,,
256,4.338983050847458,False,,,,,,
257,4.3559322033898304,False,,,,,,
258,4.372881355932203,True,"[723, 329, 50, 76]",748.0,367.0,,,
259,4.389830508474576,False,,,,,,
260,4.406779661016949,False,,,,,,
261,4.423728813559322,True,"[723, 329, 50, 76]",748.0,367.0,,,
262,4.440677966101695,False,,,,,,
263,4.4576271186440675,False,,,,,,
264,4.47457627118644,True,"[723, 329, 50, 76]",748.0,367.0,,,
265,4.491525423728813,False,,,,,,
266,4.508474576271187,False,,,,,,
267,4.52542372881356,True,"[723, 329, 50, 76]",748.0,367.0,,,
268,4.5423728813559325,False,,,,,,
269,4.559322033898305,False,,,,,,
270,4.576271186440678,True,"[723, 329, 50, 76]",748.0,367.0,,,
271,4.593220338983051,False,,,,,,
272,4.610169491525424,False,,,,,,
273,4.627118644067797,True,"[723, 329, 50, 76]",748.0,367.0,,,
274,4.6440677966101696,False,,,,,,
275,4.661016949152542,False,,,,,,
276,4.677966101694915,True,"[723, 329, 50, 76]",748.0,367.0,,,
277,4.694915254237288,False,,,,,,
278,4.711864406779661,False,,,,,,
279,4.728813559322034,True,"[723, 329, 50, 76]",748.0,367.0,,,
280,4.745762711864407,False,,,,,,
281,4.762711864406779,False,,,,,,
282,4.779661016949152,True,"[723, 329, 50, 76]",748.0,367.0,,,
283,4.796610169491525,False,,,,,,
284,4.813559322033898,False,,,,,,
285,4.830508474576271,True,"[723, 329, 50, 76]",748.0,367.0,,,
286,4.8474576271186445,False,,,,,,
287,4.864406779661017,False,,,,,,
288,4.88135593220339,True,"[723, 329, 50, 76]",748.0,367.0,,,
289,4.898305084745763,False,,,,,,
290,4.915254237288136,False,,,,,,
291,4.932203389830509,True,"[723, 329, 50, 76]",748.0,367.0,,,
292,4.9491525423728815,False,,,,,,
293,4.966101694915254,False,,,,,,
294,4.983050847457627,True,"[723, 329, 50, 76]",748.0,367.0,,,
295,5.0,False,,,,,,
296,5.016949152542373,False,,,,,,
297,5.033898305084746,True,"[723, 329, 50, 76]",748.0,367.0,,,
298,5.0508474576271185,False,,,,,,
299,5.067796610169491,False,,,,,,
300,5.084745762711864,True,"[723, 329, 50, 76]",748.0,367.0,,,
301,5.101694915254237,False,,,,,,
302,5.11864406779661,False,,,,,,
303,5.135593220338983,True,"[723, 329, 50, 76]",748.0,367.0,,,
304,5.1525423728813555,False,,,,,,
